--- @class CDivinityStatsCharacter:StatsObjectInstance
--- @field APMaximum int32
--- @field APRecovery int32
--- @field APStart int32
--- @field Accuracy int32
--- @field AcidImmunity boolean
--- @field AirResistance int32
--- @field AirSpecialist int32
--- @field ArmorAfterHitCooldownMultiplier int32
--- @field Arrow boolean
--- @field AttributeFlags StatAttributeFlags
--- @field AttributeFlagsUpdated boolean
--- @field Barter int32
--- @field BaseAPMaximum int32
--- @field BaseAPRecovery int32
--- @field BaseAPStart int32
--- @field BaseAccuracy int32
--- @field BaseAirResistance int32
--- @field BaseAirSpecialist int32
--- @field BaseAttributeFlags StatAttributeFlags
--- @field BaseBarter int32
--- @field BaseBlockChance int32
--- @field BaseBrewmaster int32
--- @field BaseChanceToHitBoost int32
--- @field BaseCharm int32
--- @field BaseConstitution int32
--- @field BaseCorrosiveResistance int32
--- @field BaseCrafting int32
--- @field BaseCriticalChance int32
--- @field BaseCustomResistance int32
--- @field BaseDamageBoost int32
--- @field BaseDodge int32
--- @field BaseDualWielding int32
--- @field BaseEarthResistance int32
--- @field BaseEarthSpecialist int32
--- @field BaseFinesse int32
--- @field BaseFireResistance int32
--- @field BaseFireSpecialist int32
--- @field BaseHearing int32
--- @field BaseInitiative int32
--- @field BaseIntelligence int32
--- @field BaseIntimidate int32
--- @field BaseLeadership int32
--- @field BaseLifeSteal int32
--- @field BaseLoremaster int32
--- @field BaseLuck int32
--- @field BaseMagicArmorMastery int32
--- @field BaseMagicResistance int32
--- @field BaseMaxArmor int32
--- @field BaseMaxMagicArmor int32
--- @field BaseMaxMp int32
--- @field BaseMaxSummons int32
--- @field BaseMaxVitality int32
--- @field BaseMemory int32
--- @field BaseMovement int32
--- @field BaseNecromancy int32
--- @field BasePainReflection int32
--- @field BasePerseverance int32
--- @field BasePersuasion int32
--- @field BasePhysicalArmorMastery int32
--- @field BasePhysicalResistance int32
--- @field BasePickpocket int32
--- @field BasePiercingResistance int32
--- @field BasePoisonResistance int32
--- @field BasePolymorph int32
--- @field BaseRanged int32
--- @field BaseRangerLore int32
--- @field BaseReason int32
--- @field BaseReflexes int32
--- @field BaseRepair int32
--- @field BaseRogueLore int32
--- @field BaseRunecrafting int32
--- @field BaseSentinel int32
--- @field BaseShadowResistance int32
--- @field BaseShield int32
--- @field BaseSight int32
--- @field BaseSingleHanded int32
--- @field BaseSneaking int32
--- @field BaseSourcery int32
--- @field BaseStrength int32
--- @field BaseSulfurology int32
--- @field BaseSummoning int32
--- @field BaseTelekinesis int32
--- @field BaseThievery int32
--- @field BaseTwoHanded int32
--- @field BaseVitalityMastery int32
--- @field BaseWand int32
--- @field BaseWarriorLore int32
--- @field BaseWaterResistance int32
--- @field BaseWaterSpecialist int32
--- @field BaseWits int32
--- @field BleedingImmunity boolean
--- @field BlessedImmunity boolean
--- @field Blind boolean
--- @field BlindImmunity boolean
--- @field BlockChance int32
--- @field BonusActionPoints int32
--- @field Brewmaster int32
--- @field BurnContact boolean
--- @field BurnImmunity boolean
--- @field ChanceToHitBoost int32
--- @field Character IGameObject
--- @field Charm int32
--- @field CharmImmunity boolean
--- @field ChickenImmunity boolean
--- @field ChillContact boolean
--- @field ChilledImmunity boolean
--- @field ClairvoyantImmunity boolean
--- @field Constitution int32
--- @field CorrosiveResistance int32
--- @field Crafting int32
--- @field CrippledImmunity boolean
--- @field CriticalChance int32
--- @field CurrentAP int32
--- @field CurrentArmor int32
--- @field CurrentMagicArmor int32
--- @field CurrentVitality int32
--- @field CursedImmunity boolean
--- @field CustomResistance int32
--- @field DamageBoost int32
--- @field DecayingImmunity boolean
--- @field DeflectProjectiles boolean
--- @field DisarmedImmunity boolean
--- @field DiseasedImmunity boolean
--- @field Dodge int32
--- @field DrinkedPotion boolean
--- @field DrunkImmunity boolean
--- @field DualWielding int32
--- @field DynamicStats StatsCharacterDynamicStat[]
--- @field EarthResistance int32
--- @field EarthSpecialist int32
--- @field EnragedImmunity boolean
--- @field EntangledContact boolean
--- @field EquipmentValidated boolean
--- @field Experience int32
--- @field FearImmunity boolean
--- @field Finesse int32
--- @field FireResistance int32
--- @field FireSpecialist int32
--- @field Flags StatsCharacterFlags
--- @field Flanked uint8
--- @field Floating boolean
--- @field FreezeContact boolean
--- @field FreezeImmunity boolean
--- @field Grounded boolean
--- @field HasTwoHandedWeapon int32
--- @field HastedImmunity boolean
--- @field Hearing int32
--- @field IgnoreClouds boolean
--- @field IgnoreCursedOil boolean
--- @field InParty boolean
--- @field InfectiousDiseasedImmunity boolean
--- @field Initiative int32
--- @field Intelligence int32
--- @field Intimidate int32
--- @field InvisibilityImmunity boolean
--- @field Invisible boolean
--- @field IsIncapacitatedRefCount int32
--- @field IsPlayer boolean
--- @field IsSneaking boolean
--- @field ItemBoostedAttributeFlags StatAttributeFlags
--- @field Karma int32
--- @field KnockdownImmunity boolean
--- @field Leadership int32
--- @field LifeSteal int32
--- @field LootableWhenEquipped boolean
--- @field Loremaster int32
--- @field LoseDurabilityOnCharacterHit boolean
--- @field Luck int32
--- @field MPStart int32
--- @field MadnessImmunity boolean
--- @field MagicArmorAfterHitCooldownMultiplier int32
--- @field MagicArmorMastery int32
--- @field MagicResistance int32
--- @field MagicalSulfur boolean
--- @field MainWeapon CDivinityStatsItem
--- @field MaxArmor int32
--- @field MaxMagicArmor int32
--- @field MaxMp int32
--- @field MaxMpOverride int32
--- @field MaxResistance int32
--- @field MaxSummons int32
--- @field MaxVitality int32
--- @field Memory int32
--- @field Movement int32
--- @field MuteImmunity boolean
--- @field MyGuid FixedString
--- @field Necromancy int32
--- @field NetID NetId
--- @field OffHandWeapon CDivinityStatsItem
--- @field PainReflection int32
--- @field Perseverance int32
--- @field Persuasion int32
--- @field PetrifiedImmunity boolean
--- @field PhysicalArmorMastery int32
--- @field PhysicalResistance int32
--- @field Pickpocket int32
--- @field PickpocketableWhenEquipped boolean
--- @field PiercingResistance int32
--- @field PoisonContact boolean
--- @field PoisonImmunity boolean
--- @field PoisonResistance int32
--- @field Polymorph int32
--- @field Position vec3
--- @field ProtectFromSummon boolean
--- @field Ranged int32
--- @field RangerLore int32
--- @field Reason int32
--- @field Reflexes int32
--- @field RegeneratingImmunity boolean
--- @field Repair int32
--- @field Reputation int32
--- @field RogueLore int32
--- @field Runecrafting int32
--- @field Sentinel int32
--- @field ShacklesOfPainImmunity boolean
--- @field ShadowResistance int32
--- @field Shield int32
--- @field ShockedImmunity boolean
--- @field Sight int32
--- @field SingleHanded int32
--- @field SleepingImmunity boolean
--- @field SlippingImmunity boolean
--- @field SlowedImmunity boolean
--- @field Sneaking int32
--- @field Sourcery int32
--- @field StatsFromStatsEntry StatsCharacterDynamicStat
--- @field Strength int32
--- @field StunContact boolean
--- @field StunImmunity boolean
--- @field SuffocatingImmunity boolean
--- @field Sulfurology int32
--- @field Summoning int32
--- @field SurfacePathInfluences SurfacePathInfluence[]
--- @field TALENT_ActionPoints boolean
--- @field TALENT_ActionPoints2 boolean
--- @field TALENT_AirSpells boolean
--- @field TALENT_Ambidextrous boolean
--- @field TALENT_AnimalEmpathy boolean
--- @field TALENT_AttackOfOpportunity boolean
--- @field TALENT_AvoidDetection boolean
--- @field TALENT_Awareness boolean
--- @field TALENT_Backstab boolean
--- @field TALENT_BeastMaster boolean
--- @field TALENT_Bully boolean
--- @field TALENT_Carry boolean
--- @field TALENT_ChanceToHitMelee boolean
--- @field TALENT_ChanceToHitRanged boolean
